match,n,i
True,442,100
True,442,100
True,442,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,516,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,553,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,572,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,581,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,586,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,588,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,589,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
True,590,100
