match,n,i,target
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
False,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
True,88,10000,5
